provider_id,prompt_id,test,prompt,result,error,duration_ms,passed,expected,timestamp,__expected,content
gpt-4o-mini,prompt-1,test-11,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1874,True,false,2025-09-17T17:49:47.903406+00:00,false,"Kamala Harris vowed to Abolish ICE.She wants to BAN FRACKING.She imposed a Natural Gas Export Ban.Energy prices are already up 50% in Nevada under Kamala.She LOST more than 325,000 migrant children.SHE DOES NOT DESERVE FOUR MORE YEARS!"
gpt-4o-mini,prompt-1,test-12,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,831,True,false,2025-09-17T17:49:47.937772+00:00,false,"25 days from now, we are going to WIN Nevada, we are going to defeat Kamala Harris, and we are going to MAKE AMERICA GREAT AGAIN!"
gpt-4o-mini,prompt-1,test-13,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1180,True,false,2025-09-17T17:49:48.006793+00:00,false,“DESPERATE KAMALA TURNS TO OBAMA TO SAVE HER”
gpt-4o-mini,prompt-1,test-14,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",True,,1205,False,false,2025-09-17T17:49:48.041504+00:00,false,"“Trump vows to protect America’s electric grid during Keystone State BLITZ” https://writerevolutionnews.com/2024/10/09/trump-vows-to-protect-americas-electric-grid-during-keystone-state-blitz/
https://links.truthsocial.com/link/113279298842231386
Trump vows to protect America’s electric grid during Keystone State BLITZ - Write Revolution News
President Donald Trump spoke on Wednesday in Pennsylvania at a rally in Scranton, where he focused heavily on protecting domestic energy production in America and the Keystone State. ""Under these demented and self-destructive Kamala Harris Policies, Pennsylvania energy prices are up 50 percent and are projected to be up another 50 percent...[it's] going to be"
gpt-4o-mini,prompt-1,test-15,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1178,True,false,2025-09-17T17:49:48.074890+00:00,false,"Senator Pete Ricketts is a Strong Advocate for the Great People of Nebraska, a State I love and won by large margins in 2016 and 2020! Pete is doing an outstanding job in the U.S. Senate, where he is fighting tirelessly to stop the disastrous Policies of Lyin’ Kamala Harris and Crooked Joe Biden. Pete is a True Patriot, who is working hard to Create Jobs, Lower Inflation, Champion American Energy DOMINANCE, Uphold the Rule of Law, Secure our Border, Support our Amazing Farmers and Ranchers, and Defend our always under siege Second Amendment. Pete Ricketts has my Complete and Total Endorsement — HE WILL NOT LET YOU DOWN!"
gpt-4o-mini,prompt-1,test-16,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1702,True,false,2025-09-17T17:49:48.108813+00:00,false,"Kamala Harris and the Department of Justice have once again launched an unconstitutional and illegal attack on America’s Democracy. This time, Kamala Harris, who is losing in the Polls, is trying to flood our Elections with NON-CITIZENS - These votes are ILLEGAL! Governor Glenn Youngkin, who is doing an incredible job, was correct in removing non-citizens from the voter rolls, a Law that was actually passed by then Democrat Governor Tim Kaine. Now Kamala, because we are doing so well in Virginia, wants to put those non-citizens back on the voter rolls, even though they aren’t allowed to vote. The only reason for this is CHEATING. This is unAmerican and, with less than 30 days until the Election, it’s clear-cut ELECTION INTERFERENCE. Kamala Harris can’t win fair-and-square, so she is doing everything she can to undermine Honest and Fair Elections. We must protect American Voters, and protect America’s Democracy!"
gpt-4o-mini,prompt-1,test-17,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,857,True,false,2025-09-17T17:49:48.141169+00:00,false,"We are now known, all throughout the world, as OCCUPIED AMERICA...But to everyone here in Colorado and all across our nation, I make you this vow: November 5th, 2024 will be LIBERATION DAY in America. I will rescue Aurora and every town that has been invaded and conquered—and we will put these vicious and bloodthirsty criminals in jail or kick them the hell OUT OF OUR COUNTRY.In honor of Jocelyn Nungaray, Laken Riley, Rachel Morin, and all of the others that are dead and mortally wounded at the hands of migrants who should never have been allowed into our Country, I am announcing today that upon taking office, we will have an OPERATION AURORA at the Federal Level. To expedite removals of this savage gang, I will invoke the Alien Enemies Act of 1798 to target and dismantle every migrant criminal network operating on American Soil. No person who has inflicted the violence and terror that Kamala Harris has inflicted on this community can EVER be allowed to become POTUS!"
gpt-4o-mini,prompt-1,test-18,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1321,True,false,2025-09-17T17:49:48.174479+00:00,false,"RT @TeamTrumpPresident Trump is joined in Aurora, Colorado by Cindy Romero, whose footage of Venezuelan gang members taking over her apartment complex went viral.""You're very brave, Cindy... I promise you this: Kamala Harris' reign of terror ends the day I take the oath of office."""
gpt-4o-mini,prompt-1,test-19,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1364,True,false,2025-09-17T17:49:48.209183+00:00,false,RT @TeamTrumpMeet your new landlords in a Harris-Walz administration
gpt-4o-mini,prompt-1,test-20,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,5730,True,false,2025-09-17T17:49:48.244102+00:00,false,"RT @TeamTrumpPRESIDENT TRUMP: In Aurora, multiple apartment complexes have been taken over by the savage Venezuelan prison gang known as “Tren de Aragua”—or as law enforcement calls them, “T.D.A.” Last month, six men armed with rifles and handguns were caught on camera as they forced their way into an apartment building and threatened the tenant at gunpoint. 10 minutes later, they opened fire on a 25-year-old man outside the building, fatally shooting him. Of the barbaric thugs who have been identified, at least THREE are illegal aliens who were in Border Patrol custody but were ordered RELEASED into the United States by Kamala Harris"
